name,category,color,tags,gender,image_url,version
Beige Casual Overshirt,outerwear,beige,casual|layering,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Beige%20Casual%20Overshirt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=gYovN6b1PT2c8x93E%2FovExVotsidG5Rmqpu7d%2FjigiufEjLK%2FF4%2Bo0sCyhmVjQGCpqE2iF5B61M%2FHgHsfnjOTcS8d%2Bi27Kp9t3PeA%2FhMobtOq6sGx67KcEQV6NDtmMDM4xVTglxLRp3euomL7tnMlcATmqTXtR%2BYC4HfcaBB%2BzEsp2KgXcCKGfMEmYtsdE4IJ5Z02gWB9HXsQbxQG2DwR6DCDHG%2B3kYuAgq3nxVMT40lDJdvhhgLRHD2kAbUsvDnZZxxpmJFonSTXjT7rO5vV%2F1Uq6E0FPC698JqYO7iUExsJ%2F%2Fx%2Fa%2BM3GzJC75BmI4If4s%2FfTdf9AENW7z%2BRDEqtA%3D%3D,v2
Beige Casual Shorts,bottom,beige,casual|summer,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Beige%20Casual%20Shorts.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=OghgOLCGh7URu%2FCzNif5vCPfCXSvwgJiZyD0e%2FjzNYe0x7it6hwGqjFHu2iaSCjvsDe4oQghjdBA1GKe8q0LrbFI7O48OG27rfMvzOlaRzIQquVuuX0mTvJHwaLt20Hx57p6%2Fb139iWveGUESUzUejhOkhaFKCazOGqPCepl57lmBRlN83abEUExGH7iNFLl1klFUpT4TFHdvalIZp%2BlcEMLaUBFAHdpfGlGBwfdz9g29hz9bcTRzCd%2BqvAJ7UPgTvoPZz7Ad0f38WCKzJF%2FVxhp0IRxdPVcFCVUPB5uXBMdvHO%2B%2FZxgw%2BGGzNIdE02JV4iHA07VnWfiKkkz09tNrQ%3D%3D,v2
Beige Chinos,bottom,beige,,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Beige%20Chinos.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=cjU7Rs8phXARZppJQZxjNPAsHAb%2FF7XfY6m2LmAIER1cTxFHoZHLWKOgW6TTjxqGBqSzfWNvSmyd0%2BMzMx0sHGekQb82fV44HegQ4Aih0FkF1%2FC%2FZwo%2BQKb%2FToy2NIC6AT%2F4lYq0R9n06ycX%2BV58SIxisgyOerSAQGtCgMHVkJKljMwe0LHzkwCZDMkDnidqjyxmbKUsXLMQieYMqqzFVgCo46Z7R7SapKEh1oPo8HjEz7Ko4FxVM1gK0vh34kDje7cJRV0M2jABj9aGZg0saSI4skoJ3pyCcFIHYZxb%2F6oQeiuZy%2FsdV2AMNCszxFW%2Fi%2FX05bbn2CwFA%2B4vb9D5JQ%3D%3D,v2
Beige Neutral Crewneck Sweater,top,beige,basic,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Beige%20Neutral%20Crewneck%20Sweater.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=gy2cRhjHmZ95R0ThwSGPEEs0Y7oaogUPoyw4F%2BTOAKRlH7Gv16gfFG1CeawWBE4ZD6JN5pFG5lz5k76LBtjQf992%2Bv9silf9TWIGw020Hxecnv6GPphE4iT4Iy8l%2F%2F8McxDaQ%2Bb%2FL88OkK4TK3k2cGweou1oI9WKpSPcrnZPm3pxwTiNnKWB4PAhD4JEF0%2BlFvjapGnrUh9nn2I18Cw0qEyWdavAuhnaUjgdTc2pmPdx8E1TjfG9Qsgw6a5Imsb68VVUf%2BD1GieKJP6TVBhMZG3Lx2EEgPkcwXLzsr4di5tsvg1By4kfulQBTLzYf8WI6WEbNEAjcO7hqjF8gXSjkQ%3D%3D,v2
Beige Zip-Up Jacket,outerwear,beige,layering,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Beige%20Zip-Up%20Jacket.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=MXdoKwpDZ2Z9ypX0bS4w2wX8CPDCZRm9wkyUH%2B1mmmR8bN44or9PHZJuXggnRS0uFnCGFeqoBRnFfkbS7TPx%2FTr8237ZUAJIpdxkHQdnVkz7AY1R84RTBwSRX5JvmF6eSeiSCpVparvh7%2BJBFugDwfM80USVnNT2wYI3A4F%2BZ8WDeqAC6m8fNEl19e25eBg7G8SbpKRTrZv3S67NNvrkc9ffKtY8vq%2B%2BbjLo89VW8t4qmI4DAVAy44QDjkj9taXh2Sjzqf9Hk77vz9UVUGljTf91QlfWJNB641ChUoDDRIVMALzVqpFdjb72TwitRNOgFik%2FzeSpIn0TbN3u7869fA%3D%3D,v2
Black Blazer,outerwear,black,,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Blazer.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=M1rOneg5jmwAByTTzE1mFFdOyTDlgV3QD7M6L3GWvxET5sDP0gVq0ukWqHbRyYwZoiC%2BsnpGsT1V1lHtgUCXV9ij7bkg0roCwe8vuaaBSQwi5TO3YhjNeylOB5%2BSNOgCWfavRpwKTJ6SvHXwzxf1duzYcNJhrAQuhjjnFutt6UTeke2Bnyo7vCGvAgRdFk68iBnGbqZenoZMuVXYDsanRh75lLMNOIzsJfEvvtVhf1MpArV67g0lto5R2eBKr8ccU1BzB7QW7r%2FRijqNTCetcoqTWVdmCPvEmmO3QnJX8KZT0fm6A4pCVJgYBE2VoFn3UJEdh0MID6D%2B6GcB3U8ptg%3D%3D,v2
Black Bomber Jacket,outerwear,black,layering,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Bomber%20Jacket.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=KS%2F59CzgoFVkS4pw33rFtg%2BcZnpnJPQOJKdptEqQBbskPB%2BcfgjL%2FOpx4xwex3HM5%2BmP0i9DaIReS%2F5NpXToU%2BFEAIPyPEumS%2FGfwpMUDb1h40frzRLkJCKOCqxAf0HQXoWSywfiPY64WZW3MxNkgp2l0Jfzvsmjchy6v2Xql71FDF%2B2BfZ0EBWz8F43eRU6EI7CG16C4D3371SX1NGnhYi6tlGVoKaRu8DWZRMsIr5APrcYNltEGsKqVaaUCix9yyIG5GPdJgk%2F54bn5vjZZizcsnG5cBTtXS7LTfGyNnI82IUBfb3qrtzju5DEjRi7Z3QaJd5QfaBiHoumqwsUcQ%3D%3D,v2
Black Casual Shirt,top,black,casual,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Casual%20Shirt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=ZLGMoKotn55PSARf%2BnnHW7GBhnR%2B%2ByL7tPVysc1GIpSNu523r30y5C4%2Fh7zZBM96y0qLN3W%2FdbZ4scocLKdJcVlgYqGNDHgZUZUMSxyMoTdqvKKQ7xnsYlXBsz2hykPEBJ6W%2Flr4zAml6wdLAzmuGiyjw9xQmNlSHNkMTlvKqdMba65ByXXT8HzpDzwPbxi3wfHiek2emf7XVZQZGUmkEzXwdwS1kEK%2BzFG4hjec4I1shAznvKU1cmewDwIEzvjz05kgb2QKR6DKK09mR5Gsi7rk8NlBqbaztwarBuI%2FSOwfcgybtcuPA2rzx1cQ6ENp%2Bnp6KdZUvoP1w18WtcM9wg%3D%3D,v2
Black Crewneck T-Shirt,top,black,basic,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Crewneck%20T-Shirt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=CKmzuguXrWYUXcRkxPE1YmkBR8mfufb%2BNqEqpIllRqOOxCwWh7DxKUYuWrREnOn5XESPGhkWB8FJMw%2FrjHzHuxA9VXNQYcYx2Se2cSiUMElWFSMtuGfAlqiPMAA5p8%2BLNtJyrVyPiBvNh%2FkI2rPPAZP9xJCWjPGFGsOYFv%2FbSi2J7%2FW5Yq8XFiHNraYBJGqexw4TYlWX8sxxBDyvOrl1xoyl2ySO489MzV7owemHeVzCDSesfdY3DU5gcqwI%2BQBLg6yPS8G9sXdCUba4WKxiJaNCSVDuvlPWAeO6lg3XQnsw340tOIXgNbMigqqHxMcSpMneYvA9PGRDsaVr4CQLQQ%3D%3D,v2
Black Formal Shoes,shoes,black,formal|everyday,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Formal%20Shoes.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=QtpG2ZfXEg3xr6j0I8g3lUtnTPlIc9cciloWzmyv4qXxEcZkg44FmFrHiwC8cTQwVD4mTdGBy%2BBGmbYjTgzixwzvnhLTHfmYOp259rbXWfwIaWqRDSQ9YSj5QVbC1dkO%2FIiC6GWVUOtFhzyo00XSSV8G9KEVLDuX6sYWqW48umjgflBhI8Jg2kRyeECMS830A5aBizGJ9ag55fFtiqFYz8uak8xo%2FJCjJtponKbuSgZFzkBpC8DsoAzjTjK9mGVevJ4JjX3cqYX4EDrdED7LG8JNsTN7zMHFWShQ8Jgtuqdo6g%2BqVPuboS1%2Fja2%2FoROW8MzNQqThoi7Xa4t%2BihG56A%3D%3D,v2
Black Formal Socks,accessory,black,formal|classic,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Formal%20Socks.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=yjnB6mS%2BTNejwht9tQ66AijfDCvW5E2P%2BmhQb%2FoFpnke5tkQoVBCq1y9yI4CIzrw1JuiEldTB7Lu%2FJNkqF%2FWkC2DNZwkyOP%2Fu9M3QqY17HsG6asl5ELe7zZdkXw2m0NfCnCRI3%2BrWVN%2Bxqdcr3or391hdZHqLNfe4yq9aPmcsqbqWQD5JQuey%2FP6Yk636YQ97wEfPPqcvZ0ZBkRxtmz8YOw9oosUkEhv9OBdCEeAokFBkilOyWk68ux2xTIutbwy%2B9Chbv3078Z8VYbZbh4Q42AC19bcJEyyVxjGBw%2BDTDEcq1bUGfJn9xBntEW16Q1wxmNJPEc5sPv69gz9Snmhsw%3D%3D,v2
Black Hoodie,top,black,comfort,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Hoodie.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=yzwEtZohEmIiI1b0sw6GHKJ%2BZ8NFBFeJSUFi9gBSxCqnhegCupyTZK33VEfLHSmIhEmct77thWKirx7mVHRKgl1CA7sgxHIJRLzzNhWKlaYzyUtehtqBngOzjUukE0NcjJBsFfm4dbcfjog8hzrGsNzN4Qcof%2FPip7a36P7ENZUdal6NRIvpkdtnHEK536gwuNKeSExe0zZyChVm8A%2FUJB7U80NsM%2BAIm0g%2FXqjMCcu5E4YeM5ZOWmCQl3zdzo%2Bn1wgiqu2R9%2Fo%2FbvpMcS90rOq2qnARCTgURQ0fbLKQWbxxmw%2Fe%2BkZUpmqGm6WycMJ%2B4iFRYOijMZ5XqN2hqLyNIQ%3D%3D,v2
Black Jeans,bottom,black,,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Jeans.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=kOw%2F%2B9GauPlQs%2BjSe4WYIZ%2BeL%2FUTHF2NBy3mpvg1NJIylAFIkcNdRxEG8b1Q%2F12y2TYGpKElWdEV66CL3NXqVulQd8MTX9zCuY6eytUuvSZUI%2B6X6Pdsd1Lt9Y6HHOeGNH5oMwmFa%2BbTPiLrbWnzwvpCHShlIOayJ0x4ggDz%2Bvy65imlGkqO21P2Tx4W0bI94nwqodNJ5%2BTeHlSEcTjfQOei5HRmECXwH5%2F%2Fj1Prh0BEJDYPyQy8%2BmNxTAkofgedWL%2F0OdXUskWzt%2BOZ%2BAtLxXSoZ7Bp0Tsfhlkya849dGS40RSc3D5uh39AFgPa5TEWB92NFnzb8KmD1ctBLxL55g%3D%3D,v2
Black Joggers,bottom,black,comfort,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Joggers.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=Ykg5TDv07RWZqUyUT%2FwxCW6e98bH0591TJ%2FekAn7qRKQlQ9aHPdQtLVpa3WMthEWeDn98VqB2%2BEEM1Ier8bFKgetoWPi2DZCUfm5DVq1RQtIm2Y53SGagawTl7LhyR6QePYmRaBqmhGXTojIDfCQotjbt%2F4nlPGO3CdjDNbuOoRz2Z8C2v%2FERXDKPpKwazH1k3V%2BeXWftvwJN9XFU7%2Ft41zjTX2t1CZAy5eRZIgqxaUZFMdOzX86J%2FtrHm33UjLrGR808BbbytEFa%2BU9wxaXgAhNXci0W5mDpiBLtihkmXvaetxcLPPMC9930hAB7dpl0zz0WzwxA55ZkWvc33eDuA%3D%3D,v2
Black Leather Belt,accessory,black,classic,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Leather%20Belt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=CYYIO%2Bf3Lm4emzMRB8wG7%2BzpmDTLRB54uEjWquVXCuM%2FDec05N8VxCVbOKTGpz35WiIygtaUiMZzesnYfEasZcm4ITYJkFBPpvKBKQh3UrOHPtz2Yk9avro0NSW1Q8wIh%2BxWOZREei7bSshs5F61d%2BTmWbXYlbjauy%2FqJzc0lguGcUEfyup2T7nMQhOrya%2Bh%2FcDm3VsHwsZGJM46XqJKcdfvEEoIYwbw1mnqRI45LYun9NMR5rViU%2BMNNTNvccQdkWhV245jISHsWPQtr5PMKGwKb9hHsAmnadPXlODyHZZb5usSwP1sR6KBSa9BeN5yxyUz78yE%2BRl4qk3%2BT3KiQQ%3D%3D,v2
Black Polo T-Shirt,top,black,,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Polo%20T-Shirt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=wVLUQfNavGNeFCykSZ%2Fpcu4xppogTA02IOOs68rqIf0%2Fv92pxIY6QyqjCn1vGXxp%2B1qU6HxuXKBPKDklZl9rvvLumw6KPS30SY61iVgq%2BfDrkA%2F8r9WpHNVF6vRG69U4eohHuvC4ZXpleO8FvYLSX%2B0FvVNBU9pWJV1v27SWoDBkFyGFxt1iwX1Xr5TuKMax2YClja2StHFroooMxuC0xIvz7updC8aLTQQbFNYOBzNVm2PNKL%2FqsfYijJHR3oGpm3q6bLsFHtc3FxcCrrN1XsujjSMRWmTh6FdoWyu14HrByBXaRKaVPAC00McMz5O4Zs0zF83ke8Au9xNNudXw2g%3D%3D,v2
Black Sneakers,shoes,black,everyday,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Sneakers.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=fq9WMFeoWTfKMczT5XEOgFSAjsyO%2B53v0ETzF6T2Li0n0qORG%2F798UDRgr7KHi0%2FT8wsaVrauZ4dxWuhQ9Fn7WBF%2FLFfThPMiIC5%2FOpCQLR0t0m%2FmydftSILbPgFZdSoiczqiFA31uU0x%2B7h7HB3VSgj%2Bhk1%2F1YEl6aLtV9Idcxd4uC8w41KIxWN0XcCCF1kIbXw%2BWAAp5Tl95Ws%2ByMswcKXfGKJqf1%2FAiyap4hx0NKJVOnNUCCRDsCGwFEZk8guQl8xKComaNgo4omR5ny%2B8%2FL8za4oA7vMvBxoXtORAoTKkX%2B4KJspfyO0UJ4%2BRhSjBKL1JYbb63UmXsJ5YBmXFg%3D%3D,v2
Black Trousers,bottom,black,,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Black%20Trousers.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=zjQwsu8rfqEwXFKCjWqKM4z1FD32ObLptiLeL9kYg5Q370IUkgiQVgzohxWOlK8dNkmOvA4DIZQaDM4ScvIcj7UofIaArfFLKBKM%2FBBnG92HvxcXIh8Jxm%2F%2Fj6eQhqb%2BZh99tO%2Fk5jKA%2FUUQcxLxUuMzVar1pGbxpXDVtgTYHu7Juheeh5wRWBdN4B9TIhsjj38yFf3CUkNLVY21oxYFUc6sIIxvuYBS%2BN1rDkZaEunpdXfwDCtWdY%2BZXlcL9wbrsjA3xiIR2AtWNitV7hwuBhoXxG1i2Ao5IGEn7H%2BbY%2FN7f5ZxNv4WdRQwJ2ETtxm1hoflYpP75c2jlBxkh0bHsQ%3D%3D,v2
Blue Denim Jacket,outerwear,blue,layering,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Blue%20Denim%20Jacket.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=SPTbs%2BhMoNoITI24g0ByK%2B5%2FrGk0x1W%2FDyhNw27DGoPV3%2Fu5GDdn%2BE26F220nsADBPVrG7fRvWbx7sRigiV%2Bx5vw8q2Om6fa8CIA2ztUfyKIIK%2BRezm3hyZ8JYbCNnGX1aT6wePCS3iXJSCB3%2Bmm%2FAwpjYiS3gfDcmw53FYB68%2Bmy%2B5GfRKZNF8KqhzhZVpEZVRnSZ57S7tAQiyXyW0XOll8Gzq5gW717TdhFgHHLFkw493GKp4K1sufAUuDenSeezMBMCDtVhBF%2B4pgvjuj7IqxXvGA6Wx8x2efFiJzI7BKyUHCOZ4F7dRgC4W0zJXSfc5sJLyZovmP3yW1rfwFaw%3D%3D,v2
Blue Straight-Fit Jeans,bottom,blue,,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Blue%20Straight-Fit%20Jeans.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=rolYLCEJl%2FG9oZNVUYBPhB3mIUE74ur8Ihh5JtnsbCupeBAukYp8zKzSYRwiG1ZHmQSiK%2BIzO68rKE2XJ8nm9qsOJFzTAKd%2BLhTXctIsG3Gi1a%2B9fjfYyzNPB12chefsL%2F57U1%2Fc8v5g%2BxkKwlpJqsl5g877J7asmcjt7LfQWqyUL3e1GO%2FRT3WIxwjJN2%2B4yk6p0cftTwz43XKPFK6GOO1gdKRGyA48MXQcoBIRPf6FZFq%2BpaONkaIUyOpSMYdR5jivUC6SGoHBZTvN32Srr0zbcoxD2OsZ4ecaCE8LyZrz1lfaszv9OlSaY0%2FYkGQtbPT7FbFCRk8rFgalNiQgBA%3D%3D,v2
Blue and Grey Checked Casual Shirt,top,blue,casual|smart-casual,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Blue%20and%20Grey%20Checked%20Casual%20Shirt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=nvsqFDoqNmDZUmD8fJe2RmfIXwpf8%2BGSp0zg3CrJYvA%2Bkq8%2B%2FTs%2FWLZLqyMrlzVg9EqEMohYxsf2F5ZBVLt8tLuGkkymBWxIPPZVT7T4mEqiYQFHmdVSH13F2XnioVd0VmTnjP9kKrnrbuN9ezbnKM49shYiO8QdoSME1JNjGISRApYWbbbfIPQxEIp%2Fi5dqbmJA92dNACM4SDT1u6HCT6OBbrqz7VWaI0SxQzJMGMjFZ81RfkCkHiUbJy5SfWOr3jYJVt87W%2Ff%2BjdnfMmfUut4ojkEynl9QCA0UikFYJLQQTY7laX118D4Gr6LePtm1CP5QZCrbHtabR1K3f%2F0enA%3D%3D,v2
Brown Leather Belt,accessory,brown,classic,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Brown%20Leather%20Belt.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=UCwPhx2yjqe5HYqxe47PGR2HajYFs4RaNtD9BrCTlQY3iRCF86Jv0HoG8kNoESW7HfoQVAwXQy0eL%2BSs5m5o97YrwLDbaShFVDHrpmGS9VbjGNBZA%2F9MDrJCea3JQBvqsPz1fAkPIwz4IWopn%2F0AwWQ%2F96r3btQPISyxEnwvw9Uk%2BvwoAhR5uwSCxqku0FQCF7MIbQDKADtnlPxuNS%2FPRLps%2BdDnmQYnmAvOvDvOlqxSwuK84IwPrqpfsm6X4p9H%2BlqFzi0xyOg9MI8Zh6oDtHsI3%2FaljpWlnTC39KxWxcU7Y0dZTSeRCbayYM510PXQAlUHFmhSZZj8rVir2wJB%2FQ%3D%3D,v2
Brown Loafers,shoes,brown,everyday,male,https://storage.googleapis.com/wowapp1406.firebasestorage.app/staples_male_v2/Brown%20Loafers.png?GoogleAccessId=firebase-adminsdk-fbsvc%40wowapp1406.iam.gserviceaccount.com&Expires=2082758400&Signature=DA215Z2yBZawGObM1AbZdweShwjfrQBdsGZ%2B%2Bqrs1ttgWqkmaLz17LlUSXiDLUhlUKSiR66h5uzdOwDn3PKcVBruHwh2zkgJupWiqYi2G2dHp1Eq%2B12ogsCImUyl2W%2F%2BDoL8SKxewRoTli7MdoQpdxAr3isD88onc6nJE85s%2F%2BXcG63GH9ddJxzZV0LWKtDhutGGMTfzZEqrBUbnOfYh1gJhwNbmRWgPPaxqgSDINjrB5TeHMh36oNyMcM2SKyNtJAK7agiR0TsNSiufP4Jol2TLT%2BKo8gh0gY%2BxZdVUq5vEVhvweO1a%2BlBnBuq4iRMJHvRMMF2NnAFcLcp9VQSSyw%3D%3D,v2
